Date,Open Price,High Price,Low Price,Close Price,WAP,No.of Shares,No. of Trades,Total Turnover (Rs.),Deliverable Quantity,% Deli. Qty to Traded Qty,Spread High-Low,Spread Close-Open
1-July-2022,411.30,414.55,402.15,412.70,407.036352057062794548,549570,12072,223694968.00,73601,13.39,12.40,1.40
30-June-2022,418.90,424.00,410.25,411.70,417.728000403565453858,852402,20243,356072183.00,232729,27.30,13.75,-7.20
29-June-2022,412.20,420.00,411.95,417.00,417.104274402488892588,384428,9294,160346562.00,53905,14.02,8.05,4.80
28-June-2022,412.00,418.00,409.10,417.05,414.941733328086615810,711556,16221,295254280.00,261868,36.80,8.90,5.05
27-June-2022,416.00,419.15,412.35,414.55,415.937609317376589953,579734,10615,241133174.00,269552,46.50,6.80,-1.45
24-June-2022,410.00,412.80,406.15,409.20,409.601604460739184041,922179,18596,377725998.00,264348,28.67,6.65,-0.80
23-June-2022,395.10,409.70,394.75,407.20,403.780272489050961133,1091420,15517,440693865.00,234688,21.50,14.95,12.10
22-June-2022,397.30,397.30,390.55,393.00,393.812565321622736421,967329,18925,380946315.00,243328,25.15,6.75,-4.30
21-June-2022,389.00,399.00,386.85,397.60,394.968541695367887837,1509808,26880,596326664.00,648041,42.92,12.15,8.60
20-June-2022,390.10,392.95,376.70,382.75,382.647097641866274602,1356242,39641,518962065.00,431975,31.85,16.25,-7.35
17-June-2022,388.50,394.35,382.55,389.15,388.410640791034188671,1972203,48462,766024631.00,645894,32.75,11.80,0.65
16-June-2022,420.00,420.95,390.20,393.00,402.519060749273450357,833047,17447,335317296.00,238129,28.59,30.75,-27.00
15-June-2022,409.95,416.30,409.05,413.85,413.194036562441414463,789444,10793,326193553.00,292795,37.09,7.25,3.90
14-June-2022,403.55,411.90,397.65,405.05,405.356831830061295765,1399281,30485,567208113.00,461586,32.99,14.25,1.50
13-June-2022,416.55,418.30,405.70,406.70,410.151064988742441893,1389733,45349,570000470.00,643901,46.33,12.60,-9.85
10-June-2022,422.35,428.80,422.00,428.20,426.153901070604296041,733978,14594,312787588.00,273998,37.33,6.80,5.85
9-June-2022,432.60,435.75,426.30,428.55,430.171816650555444658,445859,8473,191795976.00,97738,21.92,9.45,-4.05
8-June-2022,438.25,440.30,431.90,435.60,435.678708943332570104,856012,18409,372946203.00,293627,34.30,8.40,-2.65
7-June-2022,432.35,438.00,429.00,435.95,432.499258182844696368,623469,15401,269649880.00,220856,35.42,9.00,3.60
6-June-2022,428.30,433.80,424.50,432.35,428.507146019777005541,745310,19694,319370661.00,227209,30.49,9.30,4.05
3-June-2022,444.10,445.00,430.50,431.90,436.027431208537640611,433375,9526,188963388.00,122022,28.16,14.50,-12.20
2-June-2022,445.35,445.50,435.65,439.00,439.762718119104823211,769591,19377,338437430.00,291290,37.85,9.85,-6.35
1-June-2022,444.20,446.00,439.60,444.70,442.727885395385170051,1065088,22509,471544158.00,446617,41.93,6.40,0.50
31-May-2022,443.95,449.50,440.45,443.85,446.405940812720848056,724480,13708,323412176.00,159602,22.03,9.05,-0.10
30-May-2022,436.35,445.00,436.35,442.30,441.426351743487770709,1810939,35888,799396196.00,1005685,55.53,8.65,5.95
27-May-2022,424.00,433.00,424.00,429.60,429.020416309121485608,1738708,32826,745941230.00,917398,52.76,9.00,5.60
26-May-2022,421.40,422.55,404.95,420.70,414.197180660827602516,1167082,24443,483402074.00,327447,28.06,17.60,-0.70
25-May-2022,428.80,428.95,413.60,417.05,419.930061761599440886,509378,8254,213903135.00,106642,20.94,15.35,-11.75
24-May-2022,422.30,427.50,416.00,425.60,422.000138837344041608,1123617,22290,474166530.00,372537,33.16,11.50,3.30
23-May-2022,421.10,431.10,419.70,421.60,424.704791845948271761,693741,11490,294635127.00,124833,17.99,11.40,0.50
20-May-2022,410.00,421.35,409.20,417.95,417.536252598444607205,1687548,32120,704612468.00,695716,41.23,12.15,7.95
19-May-2022,400.00,407.00,396.40,398.75,401.875862689715673696,788812,14749,317004503.00,254764,32.30,10.60,-1.25
18-May-2022,426.40,427.45,414.05,415.10,420.577497415190392795,736031,13307,309558076.00,144671,19.66,13.40,-11.30
17-May-2022,409.70,425.80,404.95,424.10,416.628568227113304265,919224,15787,382974979.00,175434,19.08,20.85,14.40
16-May-2022,411.00,411.85,396.20,405.30,403.616721616366556767,1656060,30907,668413508.00,300439,18.14,15.65,-5.70
13-May-2022,386.30,415.75,386.30,404.35,405.148937653001662727,2941553,35815,1191767073.00,309879,10.53,29.45,18.05
12-May-2022,383.95,384.35,366.05,372.10,373.254042813924710953,1251789,26235,467235305.00,323732,25.86,18.30,-11.85
11-May-2022,396.00,397.00,377.65,387.90,386.326286884312577265,983616,23679,379996717.00,263014,26.74,19.35,-8.10
10-May-2022,399.95,408.50,390.00,391.70,400.102244636330689438,554611,15208,221901106.00,197824,35.67,18.50,-8.25
9-May-2022,408.50,408.50,394.75,403.85,401.015634458781966583,1600695,54381,641903721.00,525024,32.80,13.75,-4.65
6-May-2022,419.75,420.20,407.00,408.70,411.009334697598510783,1882332,72455,773656023.00,830438,44.12,13.20,-11.05
5-May-2022,429.80,433.90,423.70,426.30,429.578149346622619597,886930,23588,381005748.00,277136,31.25,10.20,-3.50
4-May-2022,437.30,440.55,420.90,423.60,432.359560310182051845,2337466,11929,1010625772.00,1980264,84.72,19.65,-13.70
2-May-2022,438.00,443.00,428.50,432.75,433.619482849791029189,903954,15879,391972066.00,215089,23.79,14.50,-5.25
29-April-2022,440.90,447.60,436.00,437.55,442.388433602177666373,1833155,33214,810966569.00,824969,45.00,11.60,-3.35
28-April-2022,436.00,439.15,430.90,436.20,434.312717661027192176,327631,7918,142294310.00,99690,30.43,8.25,0.20
27-April-2022,429.00,432.85,425.15,430.15,428.934424782366601931,441798,9212,189502371.00,145892,33.02,7.70,1.15
26-April-2022,434.50,437.25,431.55,434.80,434.820831761744351443,845747,19596,367748414.00,347689,41.11,5.70,0.30
25-April-2022,433.70,435.95,423.40,425.25,429.409452548013003281,1040968,36128,447001499.00,378349,36.35,12.55,-8.45
22-April-2022,443.75,447.15,438.00,438.95,442.596174000686797871,448458,8481,198485795.00,118527,26.43,9.15,-4.80
21-April-2022,445.20,449.25,440.90,447.95,444.684529110598722281,491814,9648,218702077.00,145350,29.55,8.35,2.75
20-April-2022,431.25,441.50,428.05,440.50,436.425995137141632160,709048,13079,309446979.00,158663,22.38,13.45,9.25
19-April-2022,438.00,440.30,416.85,424.10,432.936813758966237062,412938,10816,178776062.00,146413,35.46,23.45,-13.90
18-April-2022,430.25,436.45,423.90,433.65,428.803080956231349101,551582,14768,236520061.00,178458,32.35,12.55,3.40
13-April-2022,441.40,443.00,430.25,431.00,434.523738258239133895,628100,13371,272924360.00,240994,38.37,12.75,-10.40
12-April-2022,451.30,451.30,435.00,438.15,439.199807788071313271,1662748,50919,730278602.00,655173,39.40,16.30,-13.15
11-April-2022,457.00,458.95,451.00,452.05,454.917930691727285049,1106650,24801,503434928.00,470683,42.53,7.95,-4.95
8-April-2022,452.50,456.35,449.60,452.10,452.746245946414278523,605945,10619,274339324.00,126220,20.83,6.75,-0.40
7-April-2022,457.80,459.00,448.30,449.45,454.017889906489978134,1557694,37744,707220943.00,621602,39.91,10.70,-8.35
6-April-2022,456.80,462.65,452.40,456.15,458.091366881321932640,1830532,39496,838550906.00,581115,31.75,10.25,-0.65
5-April-2022,449.00,461.90,448.70,458.05,457.663580672716565923,2457231,46806,1124585138.00,1048531,42.67,13.20,9.05
4-April-2022,444.70,449.35,441.35,446.80,445.838434688854522881,1101864,20260,491253321.00,288705,26.20,8.00,2.10
1-April-2022,434.10,442.25,431.00,441.10,437.390049030183342276,542319,9669,237204934.00,175143,32.30,11.25,7.00
31-March-2022,436.00,438.25,432.45,433.50,435.408831947279948955,926251,20959,403297866.00,359285,38.79,5.80,-2.50
30-March-2022,438.70,442.35,434.60,435.65,439.041998390053680944,622381,9891,273251398.00,163929,26.34,7.75,-3.05
29-March-2022,435.30,439.20,431.45,433.55,435.334187720546807816,539568,10062,234892397.00,147171,27.28,7.75,-1.75
28-March-2022,432.00,434.95,426.35,432.65,431.107701590997970331,565117,10316,243626291.00,133960,23.70,8.60,0.65
25-March-2022,436.90,437.70,427.65,432.05,433.226340862251848823,1007803,22076,436606806.00,353289,35.06,10.05,-4.85
24-March-2022,430.90,435.40,427.45,433.20,432.700927677614934014,1096825,13161,474597195.00,412579,37.62,7.95,2.30
23-March-2022,444.30,449.00,434.50,435.70,439.561299676802257777,1237323,14915,543879306.00,279433,22.58,14.50,-8.60
22-March-2022,427.95,441.40,421.35,440.30,431.851258634095835627,2424255,39867,1046917573.00,890349,36.73,20.05,12.35
21-March-2022,436.00,436.05,427.10,427.95,430.414813549888686500,1423008,32398,612483723.00,475809,33.44,8.95,-8.05
17-March-2022,431.95,435.75,429.45,433.80,433.046853365182097954,1008935,15793,436916127.00,243432,24.13,6.30,1.85
16-March-2022,426.50,428.50,420.85,424.80,423.912692355928178225,2248566,36547,953195667.00,818754,36.41,7.65,-1.70
15-March-2022,410.45,424.00,408.05,413.65,416.927566337268387952,3219608,49375,1342343328.00,749715,23.29,15.95,3.20
14-March-2022,418.80,418.80,404.00,411.70,409.889708486419425837,2761518,52263,1131917808.00,698464,25.29,14.80,-7.10
11-March-2022,415.90,421.00,407.40,418.15,413.483030608129333641,2018222,28698,834500549.00,471946,23.38,13.60,2.25
10-March-2022,429.70,434.90,414.15,419.55,426.759398404676368507,4762670,81871,2032514184.00,959333,20.14,20.75,-10.15
9-March-2022,396.70,409.10,389.60,405.95,399.062643239302432775,4050477,80383,1616394058.00,925173,22.84,19.50,9.25
8-March-2022,392.30,395.35,376.15,391.80,387.611963906574077215,4155549,103149,1610740509.00,1004714,24.18,19.20,-0.50
7-March-2022,402.10,402.35,387.90,394.20,394.538298095408844087,6447788,164686,2543899304.00,2138375,33.16,14.45,-7.90
4-March-2022,431.50,431.50,415.00,417.50,424.243529627059938513,2016383,37953,855437441.00,797053,39.53,16.50,-14.00
3-March-2022,457.10,459.95,435.00,436.90,444.183254101646729116,1581438,24653,702448277.00,587988,37.18,24.95,-20.20
2-March-2022,451.20,454.15,444.55,447.60,449.689180438193410556,1771227,45182,796501618.00,565666,31.94,9.60,-3.60
28-February-2022,450.95,457.25,442.30,454.15,452.150988244584313504,1506965,24651,681375714.00,,,14.95,3.20
25-February-2022,442.35,465.60,442.35,459.60,458.834755434227171249,2201555,37391,1010149950.00,395366,17.96,23.25,17.25
24-February-2022,455.65,461.50,411.10,427.85,443.767064184069998276,5179899,166088,2298668572.00,1691829,32.66,50.40,-27.80
23-February-2022,481.90,485.35,475.50,477.00,480.353736174604909468,1216873,26526,584529492.00,495780,40.74,9.85,-4.90
22-February-2022,477.15,486.20,471.60,478.45,479.702430353287017099,2001602,53030,960173344.00,610963,30.52,14.60,1.30
21-February-2022,491.00,500.35,486.20,494.70,493.678135823953528522,654509,14800,323116783.00,117256,17.92,14.15,3.70
18-February-2022,497.45,502.75,491.50,493.10,497.785830439578502511,967313,21858,481514705.00,239116,24.72,11.25,-4.35
17-February-2022,505.10,511.40,498.30,500.00,505.323386717003233095,1010796,16732,510778858.00,272589,26.97,13.10,-5.10
16-February-2022,504.50,507.95,496.70,498.20,502.214868849560550495,876665,15573,440274198.00,231697,26.43,11.25,-6.30
15-February-2022,476.80,505.30,467.20,503.85,486.286045849628486677,2473128,55616,1202647636.00,825260,33.37,38.10,27.05
14-February-2022,489.90,489.90,469.00,471.70,479.464759011817087198,1077169,28946,516464575.00,393534,36.53,20.90,-18.20
11-February-2022,502.05,506.80,497.00,498.35,501.236466123451278044,501704,10554,251472340.00,112238,22.37,9.80,-3.70
10-February-2022,507.00,510.00,504.20,507.30,507.781857047291218663,1170471,26904,594343938.00,639288,54.62,5.80,0.30
9-February-2022,495.30,503.70,494.75,501.35,500.121218189099646848,549340,9875,274736590.00,110063,20.04,8.95,6.05
8-February-2022,498.60,498.60,479.30,492.50,488.483021362873387582,1793813,42056,876247194.00,547770,30.54,19.30,-6.10
7-February-2022,502.00,504.40,492.65,494.80,496.988394580514588760,533630,12102,265207917.00,126778,23.76,11.75,-7.20
4-February-2022,504.50,507.85,499.00,500.55,503.552099261339941808,1251726,23342,630309255.00,474370,37.90,8.85,-3.95
3-February-2022,509.00,514.35,502.90,504.60,509.390170350412185202,1232577,22440,627862608.00,407842,33.09,11.45,-4.40
2-February-2022,510.00,514.40,505.35,506.40,509.335951425840738401,604766,11241,308029066.00,143143,23.67,9.05,-3.60
1-February-2022,507.00,514.65,493.20,504.30,506.168477429081319578,2097367,35011,1061621061.00,434344,20.71,21.45,-2.70
31-January-2022,507.00,519.50,498.15,517.50,509.634734170184965267,2175057,42511,1108484596.00,933257,42.91,21.35,10.50
28-January-2022,500.10,509.30,495.50,497.40,503.150577942634509100,888583,14736,447091050.00,135651,15.27,13.80,-2.70
27-January-2022,481.90,502.50,477.50,494.25,487.882600334940712127,950616,18406,463789006.00,157682,16.59,25.00,12.35
25-January-2022,473.00,492.35,467.60,490.40,481.470839560970454579,1523451,46260,733497232.00,429586,28.20,24.75,17.40
24-January-2022,500.50,504.25,473.45,478.55,484.910796210290130702,1944951,69372,943127738.00,696542,35.81,30.80,-21.95
21-January-2022,510.80,513.90,494.30,502.00,507.329771435901692536,1325230,32766,672328633.00,518990,39.16,19.60,-8.80
20-January-2022,520.75,523.05,512.00,515.70,518.356428966449551431,650960,11887,337429301.00,167595,25.75,11.05,-5.05
19-January-2022,510.35,522.00,504.95,520.75,514.354831002177913381,1598778,31497,822339188.00,466606,29.19,17.05,10.40
18-January-2022,528.20,528.35,507.10,510.95,520.049996651995112575,1508361,34435,784423133.00,594091,39.39,21.25,-17.25
17-January-2022,514.10,526.90,512.20,525.00,523.057846701346024502,1174570,20987,614368055.00,331733,28.24,14.70,10.90
